Timestamp,class,textbookTitle,edition,price
5/9/2017 13:31,FAH 0025/REL25,Medieval Architecture,,$10.00 
5/9/2017 13:23,PSY 0032,APA Publication Manual,6,$15.00 
5/28/2017 19:51,Misc 0000,A Raisin in the Sun,,$3.00 
5/28/2017 19:50,Misc 0000,A Wrinkle in Time,,$3.00 
5/28/2017 19:42,Misc 0000,Between Good And Ghetto: African American Girls and Inner-City Violence,,$3.00 
5/28/2017 19:47,Misc 0000,Consent of the Networked: The Worldwide Struggle for Internet Freedom,,$3.00 
5/28/2017 19:48,Misc 0000,Feminist Frontiers,Ninth Edition,$3.00 
5/28/2017 19:46,Misc 0000,Gender Inequality: Feminist Theories and Politics,Fifth Edition,$3.00 
5/28/2017 19:45,Misc 0000,Intercourse: The Groundbreaking Feminist Classic,,$3.00 
5/28/2017 19:40,Misc 0000,Let's Go: Europe 2012,,$3.00 
5/28/2017 19:43,Misc 0000,Safety Planning with Battered Women,,$3.00 
5/28/2017 19:44,Misc 0000,Sisters in Law: Women Lawyers in Modern American History,,$3.00 
5/28/2017 19:41,Misc 0000,Skyscraper,,$3.00 
5/28/2017 19:49,Misc 0000,Travels with Charley: In Search of America,,$3.00 
5/28/2017 19:49,Misc 0000,Travels with Charley: In Search of America,,$3.00 
5/5/2017 18:21,CHEM 0011/12,General Chemistry Principles and Modern Applications,10th,$49.00 
5/10/2017 19:31,CHEM 0011/12,General Chemistry Principles and Application,10th,$48.00 
5/9/2017 20:01,CHEM 0011,General Chemistry ,10,$47.50 
5/9/2017 19:57,CHEM 0011,General Chemistry: Principles and Modern Applications ,Tenth ,$48.50 
5/11/2017 12:17,CHEM 0171/Bio 171,Principles of Biochemistry,6th,$50.00 
5/12/2017 12:07,CHEM 0001/0002,Chemistry The Central Science ,12th,$40.00 
5/10/2017 13:36,CHEM 0001/002,Chemistry The Central Science,12,$60.00 
5/10/2017 12:54,CHEM 0001/2,"solutions manual, red exercises",13,$25.00 
5/11/2017 12:59,PJS 0001,On Killing,,$5.00 
5/11/2017 13:01,PJS 0001,Our Harsh Logic,,$5.00 
5/11/2017 12:58,PJS 0001,The New Jim Crow,,$8.00 
5/8/2017 13:22,PJS 0001,The New Jim Crow- Mass Incarceration in the Age of Colorblindness,,$8.00 
5/10/2017 15:46,PJS 0001,Why Social Justice Matters,,$20.00 
5/9/2017 19:52,PJS 0001 ,Approaches to Peace: A Reader in Peace Studies ,Third,$30.00 
5/8/2017 14:00,PJS 0150,To End a War,,$7.50 
5/10/2017 20:21,ARCH 0027,"Archaeology: Theories, Methods, and Practice",6th,$30.00 
5/10/2017 20:20,ARCH 0027,Greek Art and Archaeology,5th,$50.00 
5/9/2017 13:27,ARCH 0027,Greek Art and Archaeology (by Pedley),5,$75.00 
5/8/2017 12:18,MUS 0003,Worlds of Music,6th Edition,$60.00 
5/8/2017 13:34,MUS 0064,Computer Tools for Musicians,Fall 2016,$7.00 
5/8/2017 13:40,MUS 0151,The Sound Studies Reader,,$20.00 
5/8/2017 13:37,MUS 0192,Blue Nippon,,$10.00 
5/8/2017 13:39,MUS 0192,Nationalizing Blackness,,$10.00 
5/8/2017 13:48,MUS 0193,"Television, Espionage, and Cold War Culture: Citizen Spy",,$2.00 
5/8/2017 14:13,CD 0051,Beyond Universals in Cognitive Development,,$5.00 
5/8/2017 14:13,CD 0051,Conversations with Jean Piaget,,$5.00 
5/8/2017 14:14,CD 0051,CSHD 51 COURSE PACKET,,$20.00 
5/8/2017 14:14,CD 0051,Intelligence Multiple Perspectives,,$5.00 
5/8/2017 14:13,CD 0051,Models of Cognitive Development,,$5.00 
5/8/2017 14:12,CD 0051,The Scientist in the Crib,,$5.00 
5/4/2017 14:33,CD 0061,Persepolis 2,,$5.00 
5/3/2017 14:19,CD 0062,The Cultural Nature of Human Development,,$15.00 
5/9/2017 12:53,CD 0062,The Cultural Nature of Human Development ,1st,$35.00 
5/9/2017 12:19,CD 0062,The Cultural Nature of Human Development,,$25.00 
5/10/2017 11:54,MATH 0021,Elementary Statistics,12th,$55.00 
5/8/2017 13:04,MATH 0030,Brief Calculus & Its Application,12th,$25.00 
5/8/2017 12:38,MATH 0030,Symmetry ,,$15.00 
5/9/2017 14:07,MATH 0030,Symmetry Textbook,,$15.00 
5/28/2017 19:22,MATH 0032/34/42,Calculus: Early Transcendentals ,,$125.00 
5/10/2017 13:17,MATH 0032/34/42,Student's Solution Manual (Single Variable),,$15.00 
5/4/2017 13:14,MATH 0161,Probability and Stochastic Processes,n/a,$40.00 
5/11/2017 16:54,CLS 0027,Historical Atlas of Ancient Rome,,$5.00 
5/11/2017 16:55,CLS 0027,The Historical Atlas of Ancient Greece,,$5.00 
5/6/2017 11:19,CLS 0064,Bram Stoker's Dracula Abridged,,$10.00 
5/9/2017 13:46,CLS 0064,Dracula,,$10.00 
5/9/2017 13:44,CLS 0064,Selected Tales,,$8.00 
5/9/2017 13:42,CLS 0064,The Neverending Story,,$5.00 
5/9/2017 13:45,CLS 0064,The Voyage of Saint Brendan,,$8.00 
5/2/2017 16:16,CLS 0075,Classical Mythology,9,$25.00 
5/9/2017 13:26,CLS 0110,A Short History of Byzantium (Norwich),,$5.00 
5/9/2017 13:26,CLS 0110,Holy Women of Byzantium (by Talbot),,$12.00 
5/9/2017 13:25,CLS 0110,Women of Byzantium (by Connor),2004,$35.00 
4/7/2017 15:33,EC 0005,Economic - Hubbard O'Brien,5th edition,$40.00 
5/1/2017 15:53,EC 0005,Economics,3,$39.00 
5/2/2017 15:36,EC 0005,Economics,6th,$100.00 
5/9/2017 23:37,EC 0005,Economics,6,$70.00 
5/10/2017 14:03,EC 0005,Economics,5th ,$75.00 
5/28/2017 19:30,EC 0005,Economics,Fifth Edition,$30.00 
5/6/2017 12:32,EC 0005,Economics - Hubbard and O'Brien,Fifth edition,$40.00 
5/9/2017 12:56,EC 0005,Macroeconomics,4th,$5.00 
5/11/2017 11:27,EC 0011,Intermediate MicroEconomics Varian,8th,$35.00 
5/11/2017 12:51,EC 0011,Intermediate Microeconomics(Hal R. Varian),8th Edition,$20.00 
5/3/2017 14:41,EC 0011,Microeconomics Theory and Applications with Calculus,Second,$15.00 
5/11/2017 12:58,EC 0012,"Macroeconomics -Blanchard, Johnson",6th,$35.00 
5/9/2017 14:54,EC 0013,Applied Statistics in Business and Economics,3e,$20.00 
5/5/2017 13:21,EC 0013 ,Applied Statistics in Business and Economics ,3,$25.00 
5/8/2017 12:22,EC 0018,"Macroeconomics:Institutions, Instability, and the Financial System",n/a,$60.00 
5/11/2017 13:00,EC 0050,Fundamentals of Financial Management,8th,$40.00 
5/11/2017 14:48,EC 0063,The Economics of European Integration,5th,$20.00 
5/1/2017 12:05,EC 0087,The British Industrial Revolution in Global Perspective,Robert C. Allen,$12.00 
5/10/2017 14:33,EC 0003,"The Economics of Money, Banking, and Financial Markets",10,$30.00 
5/10/2017 14:16,EC 0003,Financial Accounting,13th Edition,$30.00 
4/13/2017 18:02,PS 0004,"Anarchy, State, and Utopia",,$10.00 
5/9/2017 15:36,PS 0011,Racial Diversity and Social Capital,,$10.00 
5/10/2017 13:15,PS 0011,Racial Diversity and Social Capital,,$4.00 
5/9/2017 12:27,PS 0015,Emerald Cities: Urban Sustainability and Economic Developmnent,,$20.00 
5/8/2017 12:08,PS 0042,The Theory of Moral Sentiments (Adam Smith),,$15.00 
5/9/2017 12:14,PS 0061,Current Debates in International Politics,,$20.00 
5/8/2017 14:48,PS 0061,Global Capitalism,,$20.00 
5/10/2017 13:39,PS 0061,global capitalism,,$10.00 
5/9/2017 23:35,PS 0061,Global Capitalism,,$40.00 
5/9/2017 12:12,PS 0061,International Politics,Twelfth,$30.00 
5/10/2017 13:38,PS 0061,International Politics,12,$15.00 
5/9/2017 23:39,PS 0061,International Politics,12,$40.00 
5/2/2017 15:40,PS 0105,Constitutional Law (Dorf and Morrison),,$10.00 
5/2/2017 15:41,PS 0105,From Jim Crow to Civil Rights,,$10.00 
5/8/2017 13:58,PS 0108,Political Science Research Methods,6th edition,$20.00 
5/10/2017 14:29,PS 0118,Impossible Subjects,,$15.00 
5/10/2017 14:33,PS 0118,Let Me Be A Refugee,,$25.00 
5/9/2017 16:07,PS 0118,Let Me Be A Refugee,,$5.00 
5/10/2017 14:34,PS 0118,Policing Immigrants,,$20.00 
5/10/2017 14:31,PS 0118,White By Law,,$16.00 
5/8/2017 13:25,PS 0119,Behind The Mule,,$10.00 
5/8/2017 13:23,PS 0119,Bringing Race Back In,,$10.00 
5/9/2017 16:09,PS 0118,Policing Immigrants,,$5.00 
5/3/2017 14:43,PS 0170,Leashing the Dogs of War,NA,$20.00 
5/2/2017 16:22,PS 170,Leashing the Dogs of War,1,$20.00 
5/10/2017 13:38,SOC 0050,Globazilation - A Basic Text,2,$20.00 
5/10/2017 14:38,ENG 0110,english sixteenth century verse,,$5.00 
5/10/2017 14:36,ENG 0063,The House of Mirth,,$4.00 
5/12/2017 13:19,ENG 0001,Citizen: An American Lyric,,$5.00 
5/10/2017 20:15,ENG 0001,Everyone's an Author,2nd,$25.00 
5/10/2017 14:35,ENG 0063,The Great Gatsby,,$5.00 
5/9/2017 16:04,ENG 0005,Where the Stories Come Fron,,$15.00 
5/9/2017 23:33,ENG 0002,Fun Home,1,$20.00 
5/9/2017 13:45,ENG 0022,The Longman Anthology of British Literature 2C,4th,$6.66 
5/9/2017 13:46,ENG 0022,The Longman Anthology of British Literature 2A,5th,$6.66 
5/9/2017 13:44,ENG 0022,The Longman Anthology of British Literature 2B,4th,$6.66 
5/6/2017 13:28,ENG 0064,No-No Boy,,$5.00 
5/9/2017 12:29,ENG 0002: Conformity and Rebellion,The Awakening (Kate Chopin),,$5.00 
5/6/2017 13:29,ENG 0064,Why Are We in Vietnam?,,$4.00 
5/9/2017 12:47,ENG 0002 Family Ties,Dress Your Family in Corduroy and Denim,,$8.00 
5/6/2017 13:28,ENG 0005,Where the stories come from: beginning to write fiction,,$12.00 
5/10/2017 13:11,ENG 0002,An Anthropologist on Mars,,$5.00 
5/2/2017 14:19,ENG 0004,The House on Mango Street,,$4.00 
5/2/2017 14:22,ENG 0004,The Secret Life of Bees,,$8.00 
5/2/2017 14:27,ENG 0004,The International Story,,$25.00 
5/2/2017 14:22,ENG 0004,The International Story,,$25.00 
5/8/2017 12:37,ENG 0002,The Awakening,,$5.00 
5/8/2017 12:37,ENG 0002,Invisible Man,,$5.00 
5/8/2017 13:20,ENG 0092,Chelsea Girls,,$8.00 
5/1/2017 12:04,ENG 0001,Civilization and its Discontents,Sigmund Freud,$5.00 
5/6/2017 13:23,ENG 0064,Play It As It Lays,,$5.00 
5/6/2017 13:23,ENG 0064,Flight to Canada,,$4.00 
5/6/2017 13:25,ENG 0064,Speedboat,,$4.00 
5/6/2017 13:25,ENG 0064,The Subterraneans,,$3.00 
5/9/2017 14:13,HIST 0012,The Scientific Revolution in Global Perspective,,$5.00 
5/9/2017 14:13,HIST 0012,Personal Narrative of a journey to the equinoctial regions of the new continent,,$5.00 
5/9/2017 14:12,HIST 0012,New Atlantis and the Great Instauration,,$5.00 
5/6/2017 22:32,HIST 0023,New England Bound,,$9.00 
5/8/2017 14:47,HIST 0029,From Colony to Superpower,,$20.00 
5/8/2017 13:57,HIST 0032-5,Sisters in Law,,$5.00 
5/8/2017 13:56,HIST 0032-5,"The Yellow Wall-Paper, Herland, and Selected WRitings",,$5.00 
5/9/2017 13:02,HIST 0040,The Open Empire A History of China to 1800,2nd edition,$50.00 
5/10/2017 19:40,HIST 0042,Sources of Japanese Tradition,1,$15.00 
5/10/2017 19:39,HIST 0042,Premodern Japan,2,$15.00 
5/10/2017 19:38,HIST 0042,Japanese Culture,4,$15.00 
5/7/2017 13:05,HIST 0043,The Rape of Nanking,1st,$10.00 
5/7/2017 13:05,HIST 0043,Sources of Japanese Tradition: Volume II,,$5.00 
5/7/2017 13:04,HIST 0043,Modern Japan A Historical Survey,5th,$15.00 
5/7/2017 13:02,HIST 0043,The River Ki,1st,$5.00 
5/7/2017 13:03,HIST 0043,War without Mercy,7th,$10.00 
5/10/2017 14:50,HIST 0053,aspects of western civilization v.2,7,$25.00 
5/10/2017 14:51,HIST 0053,a history of europe in the modern world v.1,11,$50.00 
5/10/2017 15:11,HIST 0053,A History if Europe in the Modern World,11,$50.00 
5/10/2017 13:44,HIST 0054,A history of europe in the modern world volume 2,11,$45.00 
5/10/2017 13:40,HIST 0054,A history of europe in the modern world Volume 2,11th,$45.00 
5/7/2017 13:07,HIST 0070/71,North Africa A History from Antiquity to the Present,1st,$20.00 
5/8/2017 12:53,HIST 0054/0053,A History of Europe in the Modern World Volume 2,11th,$40.00 
5/11/2017 13:52,HIST 0062,A History of Russia,8th,$15.00 
5/7/2017 13:07,HIST 0070/71,A History of the Modern Middle East,4th,$20.00 
5/8/2017 13:56,HIST 0096,Marianne in Chains,,$5.00 
5/8/2017 13:59,HIST 0116,Utopia Unarmed: The Latin American Left After the Cold War,,$7.50 
5/8/2017 14:01,HIST 0116,Ernesto Che Guevara: The Bolivian Diaries,,$6.00 
5/8/2017 13:59,HIST 0116,Bolivia: The Evolution of a Multi-Ethnic Society,2,$5.00 
5/5/2017 22:48,HIST 0138,Confucius Analects,1st,$15.00 
5/1/2017 15:55,HIST 0138 Confucianism,Confucius Analects,,$20.00 
5/1/2017 15:54,HIST 0138 Confucianism,Mencius,,$20.00 
5/14/2017 19:01,HIST 0139,Women and Confucian Cultures,,$5.00 
5/8/2017 14:04,CHNS 0001,NPCR Book 1,2,$10.00 
5/8/2017 12:21,JPN 0061,Hojoki Visions of a Torn World,,$5.00 
5/5/2017 13:20,RUS 0080,Understanding Movies,13,$20.00 
5/1/2017 12:17,BIO 0061,The Youth Pill,,$7.00 
5/3/2017 14:17,BIO 0013/14,A Short Guide to Writing About Biology,8th,$10.00 
5/1/2017 12:21,BIO 0013,A Short Guide to Writing About Biology,8,$12.00 
5/1/2017 12:19,BIO 0164,The Marine Biology Coloring Book,2,$15.00 
5/1/2017 12:19,BIO 0164,Biology of the Invertebrates,7,$25.00 
5/1/2017 14:43,BIO 0013,Biological Science by Freeman/Quillin/Allison,5th Edition,$80.00 
5/6/2017 13:41,PSY 0009,Brain and Behavior,,$55.00 
5/9/2017 14:03,PSY 0009,Brain and Behavior,1st,$90.00 
5/9/2017 14:07,PSY 0009,Brain and Behavior,1st,$115.00 
5/10/2017 13:42,PSY 0009,Brain and Behavior,,$95.00 
5/9/2017 14:04,PSY 0009,The Mind's Eye,,$10.00 
5/7/2017 13:29,PSY 0009,the mind's eye,,$10.00 
5/2/2017 14:25,PSY 0011,Developmental Psychology: The Growth of Mind and Behavior,1st,$115.00 
5/2/2017 14:26,PSY 0013,Social Psychology,9th Edition,$135.00 
5/9/2017 13:10,PSY 0017,Psychology and Work Today,10th,$45.00 
5/9/2017 13:21,PSY 0017,Psychology and Work Today,10,$15.00 
5/7/2017 12:53,PSY 0022,Understanding Emotions,3rd,$20.00 
5/6/2017 11:16,ES 0002,Introduction to Computing for Engineers,,$60.00 
5/5/2017 23:17,ES 0002,Introduction to Computing for Engineers,,$70.00 
5/5/2017 23:18,ES 0002,Introduction to Computing for Engineers,ES-2,$70.00 
5/11/2017 11:20,ES 0002,Introduction to Computing for Engineers,Custom Tufts Edition,$50.00 
5/11/2017 11:27,ES 0002,Introduction to Computing for Engineers,Custom Tufts Edition,$70.00 
5/11/2017 12:16,ES 0002,Introduction to Computing for Engineers,,$50.00 
5/12/2017 13:26,ES 0002,Introduction to Computing for Engineers,Tufts Customized,$60.00 
