Timestamp,class,textbookTitle,edition,price
5/10/2017 12:57,ES 0002,Applied Numerical Methods with MATLAB,3,$20.00 
5/5/2017 12:21,ES 0027,Basic Environmental Health,,$40.00 
5/11/2017 12:13,EN 0001,Things that make us smart,,$10.00 
5/12/2017 13:20,EN 0001,Things that make us smart,,$7.00 
5/11/2017 12:37,ChBE,Elementary Principles of Chemical Processes,,$25.00 
5/10/2017 14:57,CHBE 0011,Engineering and Chemical Thermodynamics,2nd,$40.00 
5/11/2017 12:33,ChBE 0011,Engineering and Chemical Thermodynamics,,$20.00 
5/5/2017 12:05,UEP 0094,The Environmental Case,4th,$45.00 
5/11/2017 13:32,NU 0101,Understanding Nutrition ,13,$15.00 
5/9/2017 14:50,UEP 0278,Sustainable Communities and the Challenges of Environmental Justice ,,$5.00 
5/9/2017 12:55,JS 0150,The Lord's Song in a Strange Land,,$35.00 
5/11/2017 14:40,PE 0131,Emergency Care and Transportation of the Sick and Injured,11th Edition ,$101.00 
5/9/2017 12:38,ILVS 0055,Always Coca-Cola,,$10.00 
5/9/2017 14:56,JS 0136,Course Reader,,$15.00 
5/9/2017 13:03,WGSS 0080,The Book of Salt,,$10.00 
5/8/2017 13:21,AMER 0015/ REL 0042,God's New Isreal Religious Interpretations of American Destiny,,$25.00 
5/9/2017 12:37,ILVS 0055,The Modern Middle East,4,$25.00 
5/9/2017 14:49,AMER 0012,The Social Construction of Whiteness,,$5.00 
5/9/2017 13:33,GRE,"Crash Course for the GRE, Princeton Review",5,$3.00 
5/8/2017 12:40,REL 0058,Soto Zen in Medieval Japan,,$20.00 
5/9/2017 13:30,AAST 0094,Homeland Insecurity,,$15.00 
5/9/2017 12:37,ILVS 0055,In an Antique Land,,$15.00 
5/11/2017 12:48,ELS 0194,The Artist's Way At Work,,$9.00 
5/11/2017 12:56,ELS 0103,Pearson Custom Business Resources,,$50.00 
5/8/2017 13:46,PSY 0196,Boundary Issues and Dual Relationships in the Human Services,,$15.00 
5/9/2017 13:24,PSY 0105,Freud and Beyond,,$5.00 
5/8/2017 13:42,PSY 0038,Research Design in Clinical Psychology,4,$40.00 
5/8/2017 13:42,PSY 0038,Research Design in Clinical Psychology,4,$40.00 
5/10/2017 15:31,PSY 0031,Understanding Statistics in the Behavioral Sciences,10,$30.00 
5/9/2017 12:50,PSY 0031,Understanding Statistics ,10th,$165.00 
5/6/2017 13:47,PSY 0028,The Cognition Workbook,Fifth,$5.00 
5/6/2017 13:45,PSY 0028,Cognition: Exploring the Science of the Mind,"Fifth, international edition",$25.00 
5/10/2017 14:51,COMP 0015,Pearson Custom Computer Science,,$5.00 
5/10/2017 12:36,COMP 0011,Problem Solving with C++ (with access code and answers),9th,$70.00 
5/2/2017 16:17,COMP 0011,Problem Solvingwith C++,8,$30.00 
5/10/2017 14:08,SPN 0022 X-C,Spiks,,$5.00 
5/8/2017 12:06,SPN 0001,Hoy Día Volume 1,n/a,$20.00 
5/8/2017 0:24,SPN 0002,Hoy Dia,2,$40.00 
5/8/2017 12:11,SPN 0002,Hoy Día Volume 2,n/a,$20.00 
5/11/2017 13:20,FAH 0001/REL4,Art History - with ArtsLab code (3rd textbook),5th,$30.00 
5/8/2017 12:04,FAH 0021,Late Antique and Medieval Art of the Mediterranean World,n/a,$25.00 
5/10/2017 14:17,FAH 0020,Graphic Design: The New Basics,,$15.00 
5/6/2017 12:21,PHIL 0001,An Enquiry Concerning Human Understanding,,$5.00 
5/11/2017 12:55,PHIL 0001,Beyond Machiavelli,,$5.00 
5/11/2017 13:03,PHIL 0001,Philosophy through Film,3rd,$10.00 
5/6/2017 12:19,PHIL 0001,The Republic of Plato,,$10.00 
5/11/2017 13:02,PHIL 0001,What Does it All Mean?,,$8.00 
5/7/2017 14:44,PHIL 0006,Understanding Arguments: An Introduction to Formal Logic,Ninth,$40.00 
5/10/2017 14:02,PS 0188: Gender Issues in World Politics,A Woman in Berlin,,$4.00 
5/3/2017 14:42,PS 0170,Rewiring Regional Security,NA,$15.00 
5/10/2017 14:38,PHY 0001/2,Physics,4th,$180.00 
5/10/2017 14:39,PHY 0031,Using and Interpreting Statistics ,2nd,$30.00 
5/11/2017 14:38,PHY 0001/PHY 0002,Student Study Guide and Selected Solutions Manual,4,$10.00 
5/9/2017 13:02,ASTR 0009,The Cosmic Perspective ,7th,$40.00 
5/28/2017 19:20,ED 0165,Educating Women and Girls,,$5.00 
5/28/2017 19:27,ED 0166,Masculinities in Urban Schooling,Fall 2013,$5.00 
5/9/2017 12:09,ED 0001- School and Society,Common Ground,,$5.00 
5/9/2017 12:58,ED 0001,Death at an Early Age ,,$5.00 
5/9/2017 12:07,ED 0001- School and Society,The Prize,,$6.00 
5/9/2017 12:08,ED 0001- School and Society,"""Why Are All the Black Kids Sitting Together in the Cafeteria?""",,$5.00 
5/9/2017 12:10,ED 0001- School and Society,Improbable Scholars,,$5.00 
5/6/2017 12:52,ANTH 0040,The past in perspective,6th,$20.00 
5/9/2017 23:42,ANTH 0125,Pipe Politics Contested Waters,,$20.00 
5/5/2017 12:13,ANTH 0020,"Pipe Politics, Contested Waters",,$12.00 
5/7/2017 12:51,CH 0001,Public Health 101: Healthy People-Healthy Populations,Enhanced 2nd edition,$30.00 
4/14/2017 13:49,CH 0001,Public Health 101 Healthy People - Healthy Populations,2nd,$35.00 
5/4/2017 12:54,CH 0056,Global Health 101,third ,$60.00 
5/8/2017 10:47,SOC 0001,Gang Leader for a Day,,$5.00 
5/8/2017 13:32,SOC 0010,Century of Difference,,$12.00 
5/8/2017 10:46,SOC 0001,Unequal Childhoods,,$8.00 
5/7/2017 14:46,SOC 0023,"Symbols, Selves, and Social Reality",Third,$10.00 
5/10/2017 13:44,SOC 0010,century of difference,,$20.00 
5/9/2017 14:09,SOC 0001,Unequal Childhoods,2nd Edition,$12.00 
5/9/2017 13:48,SOC 0185,This is Why We Can't Have Nice Things,n/a,$10.00 
5/6/2017 13:57,SOC 0020,The package deal,One you need for class,$10.00 
5/6/2017 13:54,SOC 0020,unequal childhoods,The one you need for the class ,$10.00 
5/10/2017 13:19,FR 0003/4,Bravo!,7th,$40.00 
5/10/2017 14:36,FR 0191-A,Affaires a suivre,,$20.00 
5/9/2017 16:09,FR 0001/0002,Promenades,Second,$85.00 
5/6/2017 13:30,FR 0021,Bonjour Tristesse,pocket,$2.00 
5/10/2017 12:12,PSY 0009,Brain and Behavior,1st,$75.00 
5/10/2017 14:16,PSY 0127,Vertebrate Endocrinology,5th ,$40.00 
9/4/2017,ENG 0001,Rules For Writers,7,$20.00 
9/4/2017 12:03,PHIL 0001,4 Texts on Socrates,,$5.00 
9/4/2017,PHIL 0001,The Republic of Plato,,$7.00 
9/4/2017 12:07,PHIL 0001,Plato's Symposium,,$3.00 
9/4/2017,FR 0003,Bravo!,8,$50.00 
9/4/2017,EC 0005,economics,5,$50.00 
9/4/2017,ITAL 0001,Ital-Eng Dictionary,none,$10.00 
9/4/2017,CHEM 0011,General Chemistry: Principles and Modern Applications,10,$40.00 
9/4/2017,AMER 0012,The Social Construction of Whiteness,1993,$9.00 
9/4/2017,CHEM 0011/12,General Chemistry,10,$50.00 
9/4/2017,HIST 0053,A History of the Modern World,10,$20.00 
9/4/2017,PS 0061,The Landmark Thucydides,,$20.00 
5/5/2017 22:54,SOC 0001,The Sneetches and Other Stories,,$5.00 
5/8/2017 10:40,SOC 0001,Unequal Childhoods,2nd,$5.00 
5/5/2017 22:52,SOC 0001,Unequal Childhoods,2nd,$15.00 
9/4/2017,PS 0061,International Politics,12,$40.00 
5/5/2017 12:11,SOC 0010,Made in America,,$12.00 
5/5/2017 12:11,SOC 0010,The Great Divergence,,$13.00 
9/4/2017,UEP 0094,The Environmental Case,2,$20.00 
5/5/2017 12:10,SOC 0094 - Homelessness in America,Evicted,,$15.00 
5/5/2017 12:07,SOC 0094 - Homelessness in America,"Hobos, Hustlers, and Backsliders: Homeless in San Francisco",,$12.00 
5/7/2017 13:56,FAH 0001,A Survival Guide for Art History Students,,$15.00 
9/4/2017,EC 0013,Applied Statistics in Business and Economics,3,$21.00 
9/4/2017,PSY 0013,Social Psychology,9,$85.00 
9/4/2017,ENG 0002,Beloved,,$5.00 
9/4/2017,ENG 0002,The Woman Warrior,,$5.00 
9/4/2017,ENG 0092,New Media Old Media,2,$25.00 
9/4/2017,ES 0002,Introduction to Computing for Engineers,,$50.00 
9/4/2017,PS 0064,Global Capitalism,,$20.00 
9/4/2017,PS 0064,Global Capitalism,,$20.00 
9/4/2017,PS 0064,Force and Statecraft,5,$15.00 
9/4/2017,SOC 0001,Playing to Win,,$15.00 
9/4/2017,PHIL 0024,The Fundamentals of Ethics,3,$15.00 
9/4/2017,PSY 0001,Psychological Science Workbook,,$20.00 
9/5/2017,SPN 0004,Viajes Fantasticos,Second,$3.00 
9/5/2017,SPN 0003,Atando Cabos,Fourth,$20.00 
9/5/2017,FR 0022,Dans le cafe de la jeunesse perdue,N/A,$10.00 
9/5/2017,FR 0022,Collins French Dictionary,N/A,$6.00 
9/5/2017,SPN 0004,No paso nada,3rd,$5.00 
9/5/2017,BIO 0013,A short guide to writing about Biology,N/A,$8.00 
9/5/2017,ASTR 0010,The Cambridge Guide to the Solar System,2,$20.00 
9/5/2017,ASTR 0010,"Sun, Earth, and SKY",2nd,$10.00 
9/5/2017,ASTR 0010,The life and death of stars,,$10.00 
9/5/2017,ASTR 0010,"The Cambridge guide to the solar system,",2nd,$15.00 
9/5/2017,HIST 0040,Sources of Chinese Tradition,2nd,$27.00 
9/5/2017,SPN 0003,Atando Cabos,Fourth Edition,$10.00 
9/5/2017,PHIL 0001,Introduction to Philosophy,,$15.00 
9/5/2017,SPN 0003,Atando Cabos,Fourth,$20.00 
9/5/2017,SPN 0004,No paso nada,,$5.00 
9/5/2017,SPN 0004,Atando Cabos,,$20.00 
9/6/2017,PS 0011,The Challenge of Democracy ,13th Edition ,$30.00 
9/6/2017,PS 0011,Lanahan Readings in American Polity,Sixth Edition,$15.00 
9/6/2017,EC 0016,Microeconomic Theory: Basic Principles and Extensions,11th ,$70.00 
9/6/2017,EC 0018,"Macroeconomics: Institutions, Instability, and the Financial System",,$45.00 
9/6/2017,SPN 0003/4,ATANDOS CABOS,4,$15.00 
9/6/2017,PHIL 0001,Luck: The Brilliant Randomness of Everything,,$5.00 
9/6/2017,PHIL 0001,God and Design,,$10.00 
9/6/2017,SOC 0141,Illness as a Metaphor and AIDS and Its Metaphors,,$5.00 
9/6/2017,ENG 0001,Rules for Writers,7,$10.00 
9/6/2017,CHEM 0001,Lab goggles,,$15.00 
9/6/2017,,iClicker,,$15.00 
9/6/2017,CHNS 0001,New Practical Chinese Reader Workbook 1,2nd,$10.00 
9/6/2017,NU 0101,Understanding Nutrition,13th Edition ,$15.00 
9/6/2017,CHEM 0011,General Chemistry: Principles and Modern Applications,10th,$45.00 
9/6/2017,FR 0001,Promenades,2nd Edition,$80.00 
9/6/2017,ENG 0001,Rules for Writers,6,$5.00 
9/6/2017,BIO 0013,A Short Guide to Writing About Biology,7,$10.00 
9/6/2017,MATH 0032/34,Calculus Early Transcendentals,6,$100.00 
9/6/2017,BIO 0013,Biological Science,Custom Edition for Tufts University,$50.00 
9/6/2017,SPN 0030,Modern Spanish Literature: 18th to 21st Century,,$30.00 
5/8/2017 14:00,PHIL 0197,How to do Things with Pornography,,$15.00 
5/8/2017 14:03,PHIL 0197,"Blood Oil: Tyrants, Violence, and the Rules that Run the World",,$10.00 
5/10/2017 14:12,PHIL 0197,Blood Oil,,$15.00 
5/2/2017 16:19,PHIL 0152,The Many Faces of Philosophy,1,$20.00 
5/10/2017 14:14,PHIL 0141,The Law of Peoples,,$10.00 
5/10/2017 14:21,PHIL 0124,Bioethics ,2nd,$25.00 
5/7/2017 13:09,PHIL 0038,Evolution of the Social Contract,1st,$10.00 
5/7/2017 13:58,PHIL 0038,An introduction to probability and inductive logic,,$20.00 
5/7/2017 13:09,PHIL 0038,An Introduction to Probability and Inductive Logic,9th,$15.00 
5/10/2017 14:17,PHIL 0033,Formal Logic: It's scope and limits,4th,$20.00 
5/5/2017 12:18,PHIL 0024,The Fundamentals of Ethics,2nd,$10.00 
9/6/2017,PSY 0013,Social Psychology ,9,$20.00 
9/6/2017,COMP 0040,C Interfaces and Implementations,,$20.00 
9/6/2017,SPN 0021,The Ultimate Spanish Review and Practice,Second Edition,$30.00 
9/6/2017,PS 0188,The Hillary Doctrine,,$20.00 
9/6/2017,UEP 0284,Introducing Just Sustainabilities,,$10.00 
9/6/2017,PS 0188,The Age of Rights,,$15.00 
9/6/2017,COMP 0011,Problem Solving with C++,8th,$30.00 
9/6/2017,COMP 0011,Problem Solving with C++,8th,$30.00 
9/7/2017,BIO 0013,Biological science,5th,$40.00 
9/7/2017,EC 0003,Financial Accounting,14e,$20.00 
9/7/2017,PS 0108,American Public Opinion,9,$40.00 
5/10/2017 13:20,SPN 0001,Hoy Dia Volume 1,,$20.00 
5/10/2017 13:20,SPN 0002,Hoy Dia Volume 2,,$20.00 
5/10/2017 13:21,SPN 0002,Hoy Dia Volume 2,,$20.00 
5/10/2017 13:10,SPN 0002,Lola Lago: Lejos de casa,,$8.00 
5/6/2017 12:18,SPN 0003,Atando Cabos,Fourth,$20.00 
5/8/2017 12:17,SPN 0003,Atando Cabos,Fourth Edition,$25.00 
5/8/2017 13:55,SPN 0121,Maldito Amor y otros cuentos,,$7.50 
5/9/2017 16:06,PS 0118,White By Race: The Legal Construction of Race,,$5.00 
5/10/2017 14:59,SPN 0030 (Kollakowski),Course packet,Spring 2017,$20.00 
5/10/2017 14:58,SPN 0033 (Millay),Course packet,Fall 2016,$10.00 
5/4/2017 12:57,SPN 0022,Pedro Juan Soto-Spiks,,$5.00 
9/4/2017,CD 0051,Intellectual Development,,$20.00 
9/9/2017,CLS 0075,Classical Mythology In Context,,$52.00 
9/9/2017,SPN 0022,La Multitud Errante,,$5.00 
9/9/2017,SPN 0022,Composition and Conversation,,$10.00 
9/9/2017,SPN 0022,Vistas y Voces Latinas,,$10.00 
9/9/2017,PSY 0009,Brain and Behavior,,$50.00 
9/9/2017,PHIL 0001,Introduction to Philosophy,6,$10.00 
9/9/2017,AAST 0094,"Symbols, Selves, and Social Reality",4,$30.00 
9/9/2017,PSY 0064,Language Files,12,$50.00 
9/9/2017,RUS 0003,"Golosa  Workbook, Book 2",Fifth Edition,$100.00 
9/9/2017,RUS 0003,Golosa Book 2,Fifth Edition,$120.00 
5/5/2017 19:21,EOS 0005,Oceanography: An Introduction to Marine Science,Ninth Edition,$15.00 
9/9/2017,PSY 0032,APA Publication Manual,6th,$12.00 
9/9/2017,PSY 0064,Patterns in the Mind,,$5.00 
9/9/2017,PSY 0064,Contemporary Linguistics,6th,$15.00 
9/9/2017,FR 0021,Controverses,2nd,$10.00 
9/9/2017,PSY 0017,Psychology and Work today,10th,$20.00 
9/10/2017,HIST 0070,A History of the Modern Middle East,6th,$30.00 
9/10/2017,EC 0005,Economics,5th,$50.00 
9/10/2017,HIST 0002,Modern South Asia,3,$20.00 
9/10/2017,HIST 0002,Modern South Asia,3,$20.00 
9/11/2017,PHY 0001,Study Guide & Solutions manual,4th,$30.00 
9/11/2017,CHEM 0001,Chemistry-the central science,13th Edition ,$65.00 
9/11/2017,EC 0005,Economics Hubbard O'Brien,6th,$60.00 
9/12/2017,ES 0101,Numerical Recipes,3,$20.00 
9/12/2017,COMP 0015,Data Structures and Other Objects Using C++,4,$20.00 
9/12/2017,COMP 0061,Mathematics: A Discrete Introduction,Tufts Custom,$15.00 
9/12/2017,COMP 0170,Introduction to the Theory of Computation,3,$40.00 
9/12/2017,EOS 0002,Manual for Environmental Geology,Spring 2015,$10.00 
9/12/2017,EE 0194,Elements of Information Theory ,2,$25.00 
9/12/2017,SPN 0003,Atando Cabos,4th,$20.00 
9/12/2017,ENG 0001,the bedford reader,12th,$40.00 
