Time recorded,Class Name,Book name,price,Time Sold,,,,,,,,,,,,,,
5/9/2017 23:38,ENG 0001/0002,Rules For Writers,15,9/4/2017,,,,,,,,,,,,,,
5/10/2017 15:45,MATH 0032/34,Calculus: Early Transcendentals,$130 ,9/4/2017,,,,,,,,,,,,,,
5/8/2017 10:38,CHEM 0001/002/0011/0012,"Student Lab Notebook (100 pages, 8 used)",$5 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 11:24,CHEM 0001/2,Chemistry:The Central Science SOLUTIONS,5,9/4/2017,,,,,,,,,,,,,,
9/4/2017,CHEM 0001,chemistry: the central science,30,9/4/2017,,,,,,,,,,,,,,
5/10/2017 13:11,BIO 0013/14,A Short Guide to Writing About Biology,$8 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 11:23,CHEM 0001/2,Chemistry: The Central Science,$60 ,9/4/2017,,,,,,,,,,,,,,
5/8/2017 10:34,SOC 0001,Mapping the Social Landscape: Readings in Sociology,10,9/4/2017,,,,,,,,,,,,,,
5/9/2017 23:36,ENG 0001,The Bedford Reader,$40 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,COMP 0011,Problem Solving with C++,20,9/4/2017,,,,,,,,,,,,,,
9/4/2017,,French Dictionary,2,9/4/2017,,,,,,,,,,,,,,
9/4/2017,MATH 0034,Calculus Early Transcendentals,35,9/4/2017,,,,,,,,,,,,,,
5/10/2017 17:47,ILVS 0055,The modern Middle East,20$,9/4/2017,,,,,,,,,,,,,,
5/11/2017 11:25,EC 0011,MicroEconomics Pindyck and Rubinfeld,$60 ,9/4/2017,,,,,,,,,,,,,,
4/7/2017 22:37,CD 0001,Child Development- Laura E. Berk,$70 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,BIO 0013,Biological Science,25,9/4/2017,,,,,,,,,,,,,,
5/11/2017 11:17,ES 0002,Introduction to Computing for Engineers,$60.00 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,,iClicker,10,9/4/2017,,,,,,,,,,,,,,
4/14/2017 18:30,EC 0003,Financial Accounting Warren/Reeve/Duchac,$50 ,9/4/2017,,,,,,,,,,,,,,
5/7/2017 13:49,CD 0001,Child Development,$80 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 13:22,REL 0053,Sources of Chinese Tradition,$15 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,CHEM 0001,General Chemistry,30,9/5/2017,,,,,,,,,,,,,,
9/4/2017,PHY 0011,Physics,50,9/5/2017,,,,,,,,,,,,,,
9/4/2017 12:02,SPN 0021,The Ultimate Spanish Review and Practice,$20 ,9/5/2017,,,,,,,,,,,,,,
5/11/2017 11:26,EC 0011,MicroEconomics Pindyck and Rubinfeld STUDY GUIDE,10,9/5/2017,,,,,,,,,,,,,,
9/4/2017,MATH 0034,Student's Solutions Manual Single Variable,8,9/5/2017,,,,,,,,,,,,,,
5/10/2017 15:50,CHEM 0011/0012,General Chemistry,$30 ,9/6/2017,,,,,,,,,,,,,,
9/4/2017,CHEM 0001,chemistry: the central science,45,9/6/2017,,,,,,,,,,,,,,
9/4/2017,COMP 0015,Data Structures and Algorithm Analysis in C++,20,9/6/2017,,,,,,,,,,,,,,
9/4/2017,HIST 0053,A History of Europe in the Modern World,50,9/6/2017,,,,,,,,,,,,,,
9/6/2017,CHEM 0001,Student Lab Notebook,9,9/7/2017,,,,,,,,,,,,,,
5/9/2017 12:59,EC 0005,Microeconomics,$5 ,9/7/2017,,,,,,,,,,,,,,
9/6/2017,HIST 0002,The World Transformed: 1945 to the Present,45,9/10/2017,,,,,,,,,,,,,,
9/6/2017,HIST 0002,Indonesia Peoples and Histories,20,9/10/2017,,,,,,,,,,,,,,
9/6/2017,HIST 0002,Pathfinders: A Global History of Exploration,15,9/10/2017,,,,,,,,,,,,,,
9/6/2017,HIST 0002,Worlds of History,45,9/10/2017,,,,,,,,,,,,,,
5/10/2017 13:09,SPN 0004,No Paso Nada,$5 ,,,,,,,,,,,,,,,
5/11/2017 13:21,SPN 0003,El Ultimo Sol,10,,,,,,,,,,,,,,,
5/10/2017 13:18,SPN 0003,El ultimo sol,$5 ,,,,,,,,,,,,,,,
5/10/2017 15:47,SOC 0001,Playing to Win,$20 ,,,,,,,,,,,,,,,
5/10/2017 15:47,SOC 0001,Ain't No Makin' It,$15 ,,,,,,,,,,,,,,,
5/9/2017 23:40,SPN 0021,Comp Conv spn 21 workbook,$50 ,,,,,,,,,,,,,,,
5/7/2017 13:50,SPN 0003,El ultimo sol,30,,,,,,,,,,,,,,,
5/10/2017 13:15,PS 0041,The Landmark Thucydides,$5 ,,,,,,,,,,,,,,,
5/10/2017 15:48,SOC 0001,Mapping the Social Landscape,$50 ,,,,,,,,,,,,,,,
5/10/2017 15:30,SPN 0021,Intrigas supersite code,$8 ,,,,,,,,,,,,,,,
,MATH 0042,Multivariable Calculus,45,,,,,,,,,,,,,,,
,PSY 0001,Psychological Science,4th,,,,,,,,,,,,,,,
5/9/2017 13:01,CD 0001,Child Development,$60 ,,,,,,,,,,,,,,,
5/10/2017 13:17,MATH 0032/34/42,Calculus Early Transcendentals,$20 ,,,,,,,,,,,,,,,
5/10/2017 15:19,ENG 0001,Rules for Writers 2016 MLA Update,$35 ,,,,,,,,,,,,,,,
5/7/2017 13:48,BIO 0013/14,Biological Sciences,$100 ,,,,,,,,,,,,,,,
5/10/2017 13:13,BIO 0013/14,A Short Guide to Writing About BIology,$8 ,,,,,,,,,,,,,,,
5/10/2017 15:49,FR 0001/2/3/4/21/22,Collins French Dictionary,$8 ,,,,,,,,,,,,,,,
5/10/2017 15:49,FR 0021,No et Moi,$6 ,,,,,,,,,,,,,,,
9/4/2017,ENG 0092,The Woman Warrior,5,,,,,,,,,,,,,,,
9/4/2017,CHEM 0001,solutions to black exercises,20,,,,,,,,,,,,,,,
9/4/2017,CHEM 0001,Student Guide,40,,,,,,,,,,,,,,,
,CHEM 0001,Labratory Notebook,$15 ,,,,,,,,,,,,,,,
,SPN 0021,Intregas,50,,,,,,,,,,,,,,,
,CHNS 0001,NPCR Book 1,15,,,,,,,,,,,,,,,
5/8/2017 13:02,BIO 0013/14,Biological Science,$89 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 11:19,CHEM 0001/2,Chemistry: The Central Science,$70.00 ,9/4/2017,,,,,,,,,,,,,,
5/12/2017 14:24,COMP 0015,"computer science, cs15",$50 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,,Lab Notebook,6,9/4/2017,,,,,,,,,,,,,,
9/5/2017,SPN 0021,The Ultimate Spanish Review and Practice,20,9/5/2017,,,,,,,,,,,,,,
9/5/2017,SPN 0022,Vistas y Voces Latinas,20,9/5/2017,,,,,,,,,,,,,,
9/4/2017,FR 0021,La Grammaire a L'oeuvre,15,9/5/2017,,,,,,,,,,,,,,
9/5/2017,BIO 0013,Biological science,80,9/5/2017,,,,,,,,,,,,,,
5/9/2017 13:16,BIO 0013,Biological Science,$150 ,9/5/2017,,,,,,,,,,,,,,
9/4/2017,,iClicker,10,9/6/2017,,,,,,,,,,,,,,
9/4/2017,SOC 0001,The Practical Skeptic,40,9/6/2017,,,,,,,,,,,,,,
9/4/2017,SOC 0001,Mapping the Social Landscape,20,9/6/2017,,,,,,,,,,,,,,
5/10/2017 15:48,SOC 0001,The Practical Skeptic: Core Concepts in Sociology,$50 ,9/6/2017,,,,,,,,,,,,,,
9/6/2017,PHIL 0001,Introduction to Philosophy,15,9/6/2017,,,,,,,,,,,,,,
9/4/2017,SOC 0001,Ain't No Makin' It,30,9/6/2017,,,,,,,,,,,,,,
9/4/2017,MISC 0000,Just Mercy,7,9/10/2017,,,,,,,,,,,,,,
9/5/2017,CH 0001,Mountains Beyond Mountains,10,9/10/2017,,,,,,,,,,,,,,
5/2/2017 16:09,SPN 0004,Atando Cabos,40,,,,,,,,,,,,,,,
5/7/2017 14:47,CD 0001,Child Development ,$70 ,,,,,,,,,,,,,,,
5/9/2017 12:58,EC 0005,Economics,$5 ,,,,,,,,,,,,,,,
9/4/2017,,iClicker,10,,,,,,,,,,,,,,,
5/9/2017 13:22,MATH 0019,Mathematics of Social Choice,$20 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 19:37,ENG 0001,Rules for Writers,$25 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 12:57,PHY 0011,Physics Scientists and Engineers: Giancoli,20,9/4/2017,,,,,,,,,,,,,,
5/8/2017 13:11,BIO 0013,Biological Science,$100 ,9/4/2017,,,,,,,,,,,,,,
5/12/2017 13:23,EC 0011,Microeconomics (Pindyck and Rubinfeld),$9 ,9/4/2017,,,,,,,,,,,,,,
5/4/2017 14:28,BIO 0013/0014,Biological Science,$30 ,9/4/2017,,,,,,,,,,,,,,
4/15/2017 20:12,CLS 0075,Classical Mythology in Context,52$,9/4/2017,,,,,,,,,,,,,,
5/9/2017 19:10,COMP 0011,Problem Solving with C++,$50 ,9/4/2017,,,,,,,,,,,,,,
4/7/2017 17:19,ENG 0001,"A Pocket Style Manual, Diana Hacker and Nancy Sommers",10,9/4/2017,,,,,,,,,,,,,,
5/2/2017 13:27,BIO 0013/0014,Biological Science by Freeman/Quillin/Allison,$90.00 ,9/4/2017,,,,,,,,,,,,,,
5/4/2017 13:19,BIO 0130,Animal Behavior,$25 ,9/4/2017,,,,,,,,,,,,,,
5/12/2017 12:06,SPN 0022,La Multitud Errante,10,9/4/2017,,,,,,,,,,,,,,
5/11/2017 13:03,EC 0005,"Economics - Hubbard, O'Brien",$20 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 12:38,CLS 0039,"Byzantium Church, Society, and Civilization seen through Contemporary eyes",$16.00 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 12:39,CLS 0039,A History Of Byzantium ,$20 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 13:27,ENG 0001,Rules for Writers,$40 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 14:42,EC 0011 ,Microeconomics,$30 ,9/4/2017,,,,,,,,,,,,,,
5/6/2017 12:46,Chem 0001,Chemistry the Central Science,$75 ,9/4/2017,,,,,,,,,,,,,,
4/7/2017 17:16,ENG 0001,The Bedford Reader,$20.00 ,9/4/2017,,,,,,,,,,,,,,
5/5/2017 19:11,COMP 0061/Math 0061,A Discrete Transition to Advanced Mathematics,$25 ,9/4/2017,,,,,,,,,,,,,,
5/8/2017 13:31,ES 0056,Probability and Statistics,$100 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 12:06,JPN 0003/0004,Genki II,20,9/4/2017,,,,,,,,,,,,,,
5/8/2017 14:06,CHNS 0021,All Things Considered,$20 ,9/4/2017,,,,,,,,,,,,,,
5/1/2017 12:08,EC 0013,Introductory Statistics ,15,9/4/2017,,,,,,,,,,,,,,
5/9/2017 12:36,CHNS 0021,All Things Considered,$30 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 12:03,EC 0006,Business Law,$30 ,9/4/2017,,,,,,,,,,,,,,
5/28/2017 19:27,EC 0060,International Economics,$15 ,9/4/2017,,,,,,,,,,,,,,
5/1/2017 16:10,FR 0001/2,Promenades,$20 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017 11:55,MATH 0051,Differential Equations: A First Course ,$30 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,CHEM 0001,Student Lab Notebook (50/100 unused pages),10,9/5/2017,,,,,,,,,,,,,,
9/4/2017,CHEM 0001,Chemistry The Central Science,30,9/5/2017,,,,,,,,,,,,,,
9/5/2017,MATH 0034,Calculus Early Transcendentals,30,9/5/2017,,,,,,,,,,,,,,
5/6/2017 13:27,ENG 0064/AMS 173,Fear and Loathing in Las Vegas,$3 ,9/5/2017,,,,,,,,,,,,,,
5/5/2017 19:23,CHNS 0003/4,New Practical Chinese Reader Textbook,25,9/5/2017,,,,,,,,,,,,,,
5/8/2017 13:24,ENG 0092,RubyFruit Jungle,$8 ,9/5/2017,,,,,,,,,,,,,,
5/6/2017 13:28,ENG 0064,The Crying of Lot 49,$3 ,9/5/2017,,,,,,,,,,,,,,
9/5/2017,SPN 0003,El Ultimo Sol,7,9/5/2017,,,,,,,,,,,,,,
9/5/2017,SPN 0021,No paso nada,3,9/5/2017,,,,,,,,,,,,,,
9/5/2017,SPN 0021,Oxford Spanish dictionary,7,9/5/2017,,,,,,,,,,,,,,
9/5/2017,PHY 0011,Physics for Scientists and Engineers with Modern Physics,80,9/5/2017,,,,,,,,,,,,,,
9/5/2017,COMP 0015,Pearson Custom Computer Science,25,9/5/2017,,,,,,,,,,,,,,
5/7/2017 12:50,CH 0001,Mountains Beyond Mountains,$5 ,9/9/2017,,,,,,,,,,,,,,
9/5/2017,MATH 0032,Calculus Early Transcendentals Student Solution's Manual,20,9/10/2017,,,,,,,,,,,,,,
5/9/2017 12:30,SPN 0122,Street Spanish: The Best of Spanish Idioms,2,venmo request paid in cash,,,,,,,,,,,,,,
5/4/2017 12:57,SPN 0021/22,The Ultimate Spanish Review and Practice,$15 ,venmo request paid in cash,,,,,,,,,,,,,,
5/11/2017 13:02,PJS 0001,Amnesty after Atrocity?,10,venmo request paid in cash,,,,,,,,,,,,,,
5/11/2017 13:01,PJS 0001,"Nonviolence, peace, and justice",5,venmo request paid in cash,,,,,,,,,,,,,,
5/5/2017 19:19,PS 0041,Plato's Symposium,$5 ,,,,,,,,,,,,,,,
5/5/2017 19:15,PS 0041,The Landmark Thucydides,$5 ,,,,,,,,,,,,,,,
5/5/2017 12:04,EOS 0002,Earth: Portrait of a Planet,$45 ,,,,,,,,,,,,,,,
,Misc 0000,iclicker,10,,,,,,,,,,,,,,,
5/11/2017 14:40,SPN 0003,El Último Sol,$20 ,,,,,,,,,,,,,,,
5/8/2017 14:42,PHIL 0001,Introduction to Philosophy,5,,,,,,,,,,,,,,,
5/8/2017 0:23,PSY 0001,Psychological Science,$50 ,,,,,,,,,,,,,,,
5/8/2017 0:23,PSY 0001,Psychological Science,$50 ,,,,,,,,,,,,,,,
5/10/2017 13:14,PS 0041,The Republic of Plato,$8 ,,,,,,,,,,,,,,,
5/8/2017 13:06,SPN 0001-4,Atandos Cabos w/access code,50,,,,,,,,,,,,,,,
5/6/2017 12:21,PHIL 0001,Discourse on Method and Meditations on First Philosophy,$5 ,,,,,,,,,,,,,,,
5/8/2017 14:09,SOC 0001,Mapping the Social Landscapes,25,,,,,,,,,,,,,,,
5/9/2017 12:26,PS 0061,International Politics,$20 ,,,,,,,,,,,,,,,
4/7/2017 18:01,SPN 0022,La Multitud Errante ,10,,,,,,,,,,,,,,,
5/6/2017 14:28,MATH 0051,Differential Equations: A First Course,$50 ,,,,,,,,,,,,,,,
5/10/2017 19:35,MATH 0052,Differential Equations,$50 ,,,,,,,,,,,,,,,
5/28/2017 19:32,ENG 0001,The Writer's Presence,$30 ,,,,,,,,,,,,,,,
5/1/2017 16:36,ENG 0001,Rules for Writers,$10 ,,,,,,,,,,,,,,,
5/2/2017 14:20,ENG 0001,Rulers for Writers,$35 ,,,,,,,,,,,,,,,
5/9/2017 15:35,HIST 0046,Indian Society and the making of the British Empire,$10 ,,,,,,,,,,,,,,,
5/9/2017 15:34,HIST 0046,"Nationalism, Democracy & Development",$10 ,,,,,,,,,,,,,,,
5/9/2017 15:33,HIST 0046,"Modern South Asia: History, Culture, Political Economy",$10 ,,,,,,,,,,,,,,,
4/15/2017 20:07,HIST 0053,A History of Europe in the Modern World Volume 1,$73 ,,,,,,,,,,,,,,,
5/11/2017 16:57,HIST 0053,Medieval Europe A Short History,30$,,,,,,,,,,,,,,,
5/10/2017 14:49,HIST 0053,"aspects of western civilization, v.1",$25 ,,,,,,,,,,,,,,,
5/6/2017 13:48,HIST 0053,Aspects of Western Civilization V1,$20 ,,,,,,,,,,,,,,,
5/10/2017 13:45,HIST 0054,Aspect of Western Civilization,$25 ,,,,,,,,,,,,,,,
5/9/2017 13:49,HIST 0058 / CLS 0039,The Byzantines,$10 ,,,,,,,,,,,,,,,
5/5/2017 22:51,HIST 0138,Mencius,$15 ,,,,,,,,,,,,,,,
5/9/2017 12:31,SPN 0021,Intrigas ,$15 ,,,,,,,,,,,,,,,
5/10/2017 20:10,SPN 0021/22,The Ultimate Spanish Review and Practice,10,,,,,,,,,,,,,,,
5/6/2017 12:14,FR 0003,The Ultimate French Review and Practice,18,,,,,,,,,,,,,,,
9/4/2017,CD 0001,Child Development,50,,,,,,,,,,,,,,,
5/5/2017 19:16,PS 0041,The Prince,$5 ,,,,,,,,,,,,,,,
5/5/2017 19:17,PS 0041,Aristotle's Politics,$5 ,,,,,,,,,,,,,,,
5/5/2017 19:20,PS 0041,The Republic of Plato,$5 ,,,,,,,,,,,,,,,
5/9/2017 18:50,PSY 101,Psychological Science,45,9/4/2017,,,,,,,,,,,,,,
5/8/2017 10:44,ARCH 0026,Historical Atlas of Ancient Civilizations,$7.00 ,9/4/2017,,,,,,,,,,,,,,
5/6/2017 13:30,ARCH 0026,Myths from Mesopotamia,$10 ,9/4/2017,,,,,,,,,,,,,,
5/8/2017 10:43,ARCH 0026,The Literature of Ancient Egypt,$12.00 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 12:35,MATH 0032/34,Students Solutions Manual ,$15 ,9/4/2017,,,,,,,,,,,,,,
5/8/2017 10:45,ARCH 0026,The Art of Ancient Egypt,$10.00 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 14:39,SPN 0021/22,The Ultimate Spanish Review and Practice,$7 ,9/4/2017,,,,,,,,,,,,,,
5/1/2017 16:41,MATH 0042,"Student's Solutions Manual (Multivariable Calculus - Briggs, Cochran)",$20 ,9/4/2017,,,,,,,,,,,,,,
5/7/2017 12:45,SPN 0022,Vistas y voces latinas ,5,9/4/2017,,,,,,,,,,,,,,
5/6/2017 13:02,MATH 0042,Multivariable Calculus,50,9/4/2017,,,,,,,,,,,,,,
5/8/2017 13:35,MUS 0101/102,Strategies and Patterns for Ear Training,20,9/4/2017,,,,,,,,,,,,,,
5/9/2017 14:18,ASTRO 0010,"Sun, Earth, and Sky",$10 ,9/4/2017,,,,,,,,,,,,,,
5/6/2017 13:59,AST 0010,The Cambridge guide to the Solar System,50$,9/4/2017,,,,,,,,,,,,,,
5/9/2017 14:17,ASTRO 0010,The Life and Death of Stars,$10 ,9/4/2017,,,,,,,,,,,,,,
5/11/2017 14:37,COMP 0011,Problem Solving with C++,$50 ,9/4/2017,,,,,,,,,,,,,,
5/3/2017 14:20,CD 0062,The Anthropology of Childhood,$15 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 12:49,MATH 0042,Multivariable Calculus,$50 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 12:53,MATH 0042,Solutions Manual,25,9/4/2017,,,,,,,,,,,,,,
5/11/2017 14:51,MATH 0034/42,Student's Solutions Manual,8,9/4/2017,,,,,,,,,,,,,,
5/8/2017 12:32,MATH 0042,Multivariable Calculus,75,9/4/2017,,,,,,,,,,,,,,
5/2/2017 16:11,FR 0001,Promenades,$25 ,9/4/2017,,,,,,,,,,,,,,
5/8/2017 13:54,BIO 0013/14,Biological Science,$110 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,PHSY 0011,Physics for Scientists and Engineers with Modern Physics,30,9/4/2017,,,,,,,,,,,,,,
5/6/2017 13:57,SOC 0020,Promises I can keep,$10 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 13:02,CHEM 0052/54,Macroscale and Microscale Organic Experiments,$40 ,9/4/2017,,,,,,,,,,,,,,
5/8/2017 13:49,ES 0007,Thermodynamics,$15 ,9/4/2017,,,,,,,,,,,,,,
5/5/2017 12:16,ES 0005,Engineering Mechanics: Statics and Dynamics,$40 ,9/4/2017,,,,,,,,,,,,,,
5/9/2017 14:55,ENG 0001,Rules for Writers,$5 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 12:11,CHEM 0001/0002,Chemistry The Central Science Solutions Guide,$10 ,9/4/2017,,,,,,,,,,,,,,
5/6/2017 12:49,Chem 0001,Chemistry the Central Science Solutions,$20 ,9/4/2017,,,,,,,,,,,,,,
4/6/2017 18:34,SPN 0022,Composition and Conversation 2,$15 ,9/4/2017,,,,,,,,,,,,,,
5/7/2017 12:44,SPN 0021/22,The Ultimate Spanish Review and Practice ,5,9/4/2017,,,,,,,,,,,,,,
5/6/2017 13:43,FAH 0001,Art History (4books),$80 ,9/4/2017,,,,,,,,,,,,,,
9/4/2017,EC 0005,Economics,20,9/4/2017,,,,,,,,,,,,,,
5/9/2017 19:12,COMP 0061/MATH 0061,A Discrete Transition to Advanced Mathematics ,$25 ,9/4/2017,,,,,,,,,,,,,,
4/6/2017 18:30,ENG 0002,Rules for Writers,$20 ,9/4/2017,,,,,,,,,,,,,,
5/9/2017 12:35,SOC 0001,Mapping the Social Landscape,$30 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 14:01,HIST 0053 Europe to 1815,Aspects of Western Civilization Volume 1,$35 ,9/4/2017,,,,,,,,,,,,,,
5/10/2017 14:06,CHEM 0011,General Chemistry,$45.00 ,9/4/2017,,,,,,,,,,,,,,
5/9/2017 14:07,Eng 0001-0004,Rules for Writers,10,9/4/2017,,,,,,,,,,,,,,
